user,movie,rating
/aeio/,/film/teenage-mutant-ninja-turtles-mutant-mayhem/,"7,like"
/aeio/,/film/oppenheimer-2023/,"9,like"
/aeio/,/film/barbie/,"8,like"
/aeio/,/film/spider-man-across-the-spider-verse/,"9,like"
/aeio/,/film/psycho-pass-providence/,"4,like"
/aeio/,/film/evil-dead-rise/,"7,like"
/aeio/,/film/knock-at-the-cabin/,"6,like"
/aeio/,/film/missing-2023/,"6,like"
/aeio/,/film/babylon-2022/,"7,like"
/aeio/,/film/m3gan/,"6,like"
/aeio/,/film/puss-in-boots-the-last-wish/,"8,like"
/aeio/,/film/avatar-the-way-of-water/,"6,like"
/aeio/,/film/talk-to-me-2022/,",like"
/aeio/,/film/cyberpunk-edgerunners/,",like"
/aeio/,/film/the-fabelmans/,"7,like"
/aeio/,/film/the-whale-2022/,"3,like"
/aeio/,/film/rise-of-the-teenage-mutant-ninja-turtles-the-movie/,"6,like"
/aeio/,/film/skinamarink/,"6,like"
/aeio/,/film/nope/,"8,like"
/aeio/,/film/minions-the-rise-of-gru/,"6,like"
/aeio/,/film/decision-to-leave/,"7,like"
/aeio/,/film/crimes-of-the-future-2022/,"6,like"
/aeio/,/film/doctor-strange-in-the-multiverse-of-madness/,"4,"
/aeio/,/film/the-batman/,"8,like"
/aeio/,/film/the-black-phone/,",like"
/aeio/,/film/my-little-pony-a-new-generation/,"6,like"
/aeio/,/film/dune-2021/,"6,like"
/aeio/,/film/candyman-2021/,"7,like"
/aeio/,/film/black-widow-2021/,",like"
/aeio/,/film/major-grom-plague-doctor/,"6,like"
/aeio/,/film/the-gentlemen/,"7,like"
/aeio/,/film/frozen-2/,",like"
/aeio/,/film/el-camino-a-breaking-bad-movie/,",like"
/aeio/,/film/jojo-rabbit/,"6,like"
/aeio/,/film/joker-2019/,"8,like"
/aeio/,/film/uncut-gems/,"8,like"
/aeio/,/film/black-mirror-rachel-jack-and-ashley-too/,",like"
/aeio/,/film/parasite-2019/,"8,like"
/aeio/,/film/avengers-endgame/,",like"
/aeio/,/film/black-mirror-bandersnatch/,",like"
/aeio/,/film/spider-man-into-the-spider-verse/,"9,like"
/aeio/,/film/next-gen/,"6,like"
/aeio/,/film/hotel-transylvania-3-summer-vacation/,",like"
/aeio/,/film/oceans-eight/,",like"
/aeio/,/film/avengers-infinity-war/,",like"
/aeio/,/film/truth-or-dare-2018/,"6,like"
/aeio/,/film/annihilation/,"6,like"
/aeio/,/film/hereditary/,"8,like"
/aeio/,/film/jumanji-welcome-to-the-jungle/,",like"
/aeio/,/film/the-emoji-movie/,"6,like"
/aeio/,/film/wonder-woman-2017/,",like"
/aeio/,/film/the-lego-batman-movie/,"7,like"
/aeio/,/film/get-out-2017/,"6,like"
/aeio/,/film/moana-2016/,"7,like"
/aeio/,/film/the-accountant-2016/,"6,like"
/aeio/,/film/suicide-squad-2016/,",like"
/aeio/,/film/now-you-see-me-2/,",like"
/aeio/,/film/me-before-you/,",like"
/aeio/,/film/sausage-party/,",like"
/aeio/,/film/keanu/,",like"
/aeio/,/film/batman-v-superman-dawn-of-justice/,
/aeio/,/film/deadpool/,",like"
/aeio/,/film/the-big-short/,",like"
/aeio/,/film/the-man-from-uncle/,",like"
/aeio/,/film/mission-impossible-rogue-nation/,",like"
/aeio/,/film/ant-man/,",like"
/aeio/,/film/minions/,"7,like"
/aeio/,/film/inside-out-2015/,",like"
/aeio/,/film/mad-max-fury-road/,",like"
/aeio/,/film/chappie/,"8,like"
/aeio/,/film/brooklyn/,",like"
/aeio/,/film/me-and-earl-and-the-dying-girl/,",like"
/celdinner/,/film/red-white-royal-blue/,"6,"
/celdinner/,/film/oppenheimer-2023/,"10,"
/celdinner/,/film/barbie/,"8,"
/celdinner/,/film/black-mirror-demon-79/,"8,"
/celdinner/,/film/black-mirror-mazey-day/,"4,"
/celdinner/,/film/black-mirror-beyond-the-sea/,"8,"
/celdinner/,/film/black-mirror-loch-henry/,"7,"
/celdinner/,/film/black-mirror-joan-is-awful/,"5,"
/celdinner/,/film/no-hard-feelings-2023/,"7,"
/celdinner/,/film/they-cloned-tyrone/,"7,"
/celdinner/,/film/spider-man-across-the-spider-verse/,"10,"
/celdinner/,/film/asteroid-city/,"8,"
/celdinner/,/film/john-mulaney-baby-j/,"8,"
/celdinner/,/film/guardians-of-the-galaxy-vol-3/,"8,"
/celdinner/,/film/beau-is-afraid/,"7,"
/celdinner/,/film/beef-2023/,"8,"
/celdinner/,/film/clock-2023/,"5,"
/celdinner/,/film/air-2023/,"7,"
/celdinner/,/film/joy-ride-2023/,"6,"
/celdinner/,/film/evil-dead-rise/,"8,"
/celdinner/,/film/swarm-2023-1/,"7,"
/celdinner/,/film/scream-vi/,"6,"
/celdinner/,/film/daisy-jones-the-six/,"7,"
/celdinner/,/film/knock-at-the-cabin/,"7,"
/celdinner/,/film/rye-lane/,"8,"
/celdinner/,/film/infinity-pool/,"6,"
/celdinner/,/film/missing-2023/,"7,"
/celdinner/,/film/babylon-2022/,"9,"
/celdinner/,/film/puss-in-boots-the-last-wish/,"9,"
/celdinner/,/film/m3gan/,"7,"
/celdinner/,/film/avatar-the-way-of-water/,"8,"
/celdinner/,/film/talk-to-me-2022/,"7,"
/celdinner/,/film/black-panther-wakanda-forever/,"8,"
/celdinner/,/film/the-school-for-good-and-evil/,"5,"
/celdinner/,/film/guillermo-del-toros-pinocchio/,"8,"
/celdinner/,/film/do-revenge/,"8,"
/celdinner/,/film/the-fabelmans/,"9,"
/celdinner/,/film/the-menu-2022/,"8,"
/celdinner/,/film/glass-onion/,"8,"
/celdinner/,/film/emily-2022/,"7,"
/celdinner/,/film/blonde-2022/,"1,"
/celdinner/,/film/the-banshees-of-inisherin/,"10,"
/celdinner/,/film/dont-worry-darling/,"5,"
/celdinner/,/film/the-whale-2022/,"4,"
/celdinner/,/film/pearl-2022/,"7,"
/celdinner/,/film/women-talking/,"6,"
/celdinner/,/film/bones-and-all/,"8,"
/celdinner/,/film/tar-2022/,"10,"
/celdinner/,/film/white-noise-2022/,"7,"
/celdinner/,/film/barbarian-2022/,"8,"
/celdinner/,/film/look-both-ways-2022/,"6,"
/celdinner/,/film/prey-2022/,"8,"
/celdinner/,/film/not-okay/,"7,"
/celdinner/,/film/skinamarink/,"7,"
/celdinner/,/film/bullet-train/,"7,"
/celdinner/,/film/nope/,"10,"
/celdinner/,/film/persuasion-2022/,"5,"
/celdinner/,/film/minions-the-rise-of-gru/,"8,"
/celdinner/,/film/thor-love-and-thunder/,"6,"
/celdinner/,/film/fire-island-2022/,"8,"
/celdinner/,/film/decision-to-leave/,"9,"
/celdinner/,/film/crimes-of-the-future-2022/,"7,"
/celdinner/,/film/aftersun/,"9,"
/celdinner/,/film/triangle-of-sadness/,"9,"
/celdinner/,/film/men-2022/,"4,"
/celdinner/,/film/chip-n-dale-rescue-rangers/,"8,"
/celdinner/,/film/conversations-with-friends/,"7,"
/celdinner/,/film/top-gun-maverick/,"9,"
/celdinner/,/film/doctor-strange-in-the-multiverse-of-madness/,"7,"
/celdinner/,/film/crush-2022/,"6,"
/celdinner/,/film/conversations-with-a-killer-the-john-wayne-gacy-tapes/,"6,"
/celdinner/,/film/jimmy-savile-a-british-horror-story-2022/,"6,"
/celdinner/,/film/moon-knight-2022/,"9,"
/celdinner/,/film/the-northman/,"9,"
/celdinner/,/film/olivia-rodrigo-driving-home-2-u-a-sour-film/,"7,"
/celdinner/,/film/morbius/,"3,"
/celdinner/,/film/bodies-bodies-bodies/,"8,"
/celdinner/,/film/x-2022/,"7,"
/celdinner/,/film/everything-everywhere-all-at-once/,"9,"
/celdinner/,/film/turning-red/,"8,"
/celdinner/,/film/the-batman/,"10,"
/celdinner/,/film/jeen-yuhs-a-kanye-trilogy/,"8,"
/celdinner/,/film/inventing-anna/,"6,"
/celdinner/,/film/kimi/,"6,"
/celdinner/,/film/death-on-the-nile-2022/,"7,"
/celdinner/,/film/jackass-forever/,"8,"
/celdinner/,/film/the-woman-in-the-house-across-the-street-from-the-girl-in-the-window/,"6,"
/celdinner/,/film/fire-of-love-2022/,"8,"
/celdinner/,/film/fresh-2022/,"7,"
/aeio/,/film/the-interview-2014/,",like"
/aeio/,/film/kingsman-the-secret-service/,",like"
/aeio/,/film/paddington/,",like"
/aeio/,/film/interstellar/,"10,like"
/celdinner/,/film/scream-2022/,"7,"
/celdinner/,/film/death-to-2021/,"4,"
/celdinner/,/film/station-eleven/,"8,"
/celdinner/,/film/south-park-post-covid-the-return-of-covid/,"8,"
/celdinner/,/film/the-matrix-resurrections/,"3,"
/celdinner/,/film/spider-man-no-way-home/,"8,"
/celdinner/,/film/dont-look-up-2021/,"7,"
/celdinner/,/film/nightmare-alley-2021/,"7,"
/celdinner/,/film/west-side-story-2021/,"7,"
/celdinner/,/film/licorice-pizza/,"10,"
/celdinner/,/film/south-park-post-covid/,"7,"
/celdinner/,/film/the-beatles-get-back/,"10,"
/aeio/,/film/big-hero-6/,",like"
/aeio/,/film/john-wick/,",like"
/aeio/,/film/nightcrawler/,"7,like"
/aeio/,/film/lucy-2014/,",like"
/aeio/,/film/22-jump-street/,",like"
/aeio/,/film/divergent/,",like"
/aeio/,/film/the-lego-movie/,",like"
/aeio/,/film/the-wolf-of-wall-street/,"7,like"
/aeio/,/film/the-hobbit-the-desolation-of-smaug/,",like"
/aeio/,/film/frozen-2013/,",like"
/aeio/,/film/the-hunger-games-catching-fire/,",like"
/celdinner/,/film/hawkeye-2021/,"8,"
/celdinner/,/film/all-too-well-the-short-film/,"6,"
/celdinner/,/film/the-shrink-next-door/,"7,"
/celdinner/,/film/tick-tick-boom-2021/,"7,"
/celdinner/,/film/house-of-gucci/,"5,"
/celdinner/,/film/finch/,
/celdinner/,/film/eternals/,"6,"
/celdinner/,/film/encanto/,"7,"
/celdinner/,/film/no-time-to-die-2021/,"7,"
/celdinner/,/film/the-black-phone/,"4,"
/celdinner/,/film/the-tragedy-of-macbeth/,"10,"
/celdinner/,/film/midnight-mass-2021/,"8,"
/aeio/,/film/were-the-millers/,",like"
/aeio/,/film/the-wolverine/,",like"
/aeio/,/film/despicable-me-2/,",like"
/aeio/,/film/monsters-university/,",like"
/aeio/,/film/the-purge/,",like"
/aeio/,/film/now-you-see-me/,",like"
/aeio/,/film/iron-man-3/,",like"
/aeio/,/film/wreck-it-ralph/,",like"
/aeio/,/film/pitch-perfect/,",like"
/aeio/,/film/hotel-transylvania/,",like"
/aeio/,/film/dredd/,",like"
/aeio/,/film/the-dark-knight-rises/,",like"
/aeio/,/film/ted/,",like"
/celdinner/,/film/my-little-pony-a-new-generation/,"5,"
/celdinner/,/film/squid-game/,"9,"
/celdinner/,/film/venom-let-there-be-carnage/,"7,"
/celdinner/,/film/the-eyes-of-tammy-faye-2021/,"7,"
/celdinner/,/film/scenes-from-a-marriage-2021/,"9,"
/celdinner/,/film/the-last-duel-2021/,"6,"
/celdinner/,/film/the-guilty-2021/,"7,"
/celdinner/,/film/last-night-in-soho/,"5,"
/celdinner/,/film/spencer-2021/,"8,"
/celdinner/,/film/dune-2021/,"10,"
/celdinner/,/film/the-power-of-the-dog/,"8,"
/celdinner/,/film/becoming-cousteau/,"8,"
/aeio/,/film/the-amazing-spider-man/,",like"
/aeio/,/film/brave-2012/,",like"
/aeio/,/film/prometheus/,",like"
/aeio/,/film/the-avengers-2012/,",like"
/aeio/,/film/21-jump-street/,",like"
/aeio/,/film/the-hunger-games/,"6,like"
/celdinner/,/film/cmon-cmon/,"10,"
/celdinner/,/film/hes-all-that/,"4,"
/celdinner/,/film/candyman-2021/,"7,"
/celdinner/,/film/shang-chi-and-the-legend-of-the-ten-rings/,"8,"
/celdinner/,/film/barbie-big-city-big-dreams/,"4,"
/celdinner/,/film/the-green-knight/,"8,"
/celdinner/,/film/the-suicide-squad/,"6,"
/aeio/,/film/puss-in-boots/,"7,like"
/aeio/,/film/hugo/,",like"
/aeio/,/film/rise-of-the-planet-of-the-apes/,",like"
/aeio/,/film/harry-potter-and-the-deathly-hallows-part-2/,",like"
/aeio/,/film/cars-2/,",like"
/aeio/,/film/kung-fu-panda-2/,",like"
/aeio/,/film/x-men-first-class/,",like"
/aeio/,/film/drive-2011/,"7,like"
/aeio/,/film/rango/,"10,like"
/aeio/,/film/little-fockers/,",like"
/aeio/,/film/tangled-2010/,",like"
/aeio/,/film/harry-potter-and-the-deathly-hallows-part-1/,",like"
/celdinner/,/film/old-2021/,"4,"
/celdinner/,/film/titane/,"6,"
/celdinner/,/film/pig-2021/,"8,"
/celdinner/,/film/lamb-2021/,"6,"
/celdinner/,/film/the-french-dispatch/,"8,"
/celdinner/,/film/after-yang/,"9,"
/celdinner/,/film/the-worst-person-in-the-world/,"8,"
/celdinner/,/film/fear-street-1978/,"7,"
/celdinner/,/film/annette/,"6,"
/celdinner/,/film/black-widow-2021/,"8,"
/celdinner/,/film/fear-street-1994/,"7,"
/celdinner/,/film/luca-2021/,"9,"
/aeio/,/film/megamind/,",like"
/aeio/,/film/despicable-me/,",like"
/aeio/,/film/inception/,",like"
/aeio/,/film/uncle-boonmee-who-can-recall-his-past-lives/,"8,like"
/aeio/,/film/shrek-forever-after/,",like"
/aeio/,/film/iron-man-2/,",like"
/aeio/,/film/how-to-train-your-dragon/,"7,like"
/aeio/,/film/kick-ass/,",like"
/aeio/,/film/sherlock-holmes-2009/,",like"
/aeio/,/film/avatar/,"7,like"
/aeio/,/film/the-princess-and-the-frog/,",like"
/aeio/,/film/zombieland/,",like"
/aeio/,/film/cloudy-with-a-chance-of-meatballs/,",like"
/aeio/,/film/redline/,"6,like"
/aeio/,/film/harry-potter-and-the-half-blood-prince/,",like"
/aeio/,/film/up/,",like"
/aeio/,/film/watchmen/,",like"
/aeio/,/film/coraline/,",like"
/aeio/,/film/the-curious-case-of-benjamin-button/,",like"
/aeio/,/film/twilight-2008/,",like"
/aeio/,/film/bolt/,",like"
/aeio/,/film/step-brothers/,"6,like"
/aeio/,/film/the-dark-knight/,",like"
/aeio/,/film/mamma-mia/,",like"
/aeio/,/film/walle/,",like"
/aeio/,/film/kung-fu-panda/,",like"
/aeio/,/film/the-boy-in-the-striped-pyjamas/,",like"
/aeio/,/film/iron-man-2008/,",like"
/aeio/,/film/enchanted/,",like"
/aeio/,/film/bee-movie/,",like"
/aeio/,/film/the-simpsons-movie/,",like"
/aeio/,/film/harry-potter-and-the-order-of-the-phoenix/,",like"
/aeio/,/film/ratatouille/,",like"
/aeio/,/film/shrek-the-third/,",like"
/aeio/,/film/spider-man-3/,",like"
/aeio/,/film/night-at-the-museum/,",like"
/aeio/,/film/the-devil-wears-prada/,",like"
/aeio/,/film/cars/,",like"
/aeio/,/film/little-miss-sunshine/,"8,like"
/aeio/,/film/v-for-vendetta/,",like"
/aeio/,/film/the-chronicles-of-narnia-the-lion-the-witch-and-the-wardrobe/,",like"
/aeio/,/film/harry-potter-and-the-goblet-of-fire/,",like"
/aeio/,/film/corpse-bride/,",like"
/aeio/,/film/batman-begins/,",like"
/aeio/,/film/madagascar/,",like"
/aeio/,/film/meet-the-fockers/,",like"
/aeio/,/film/million-dollar-baby/,",like"
/aeio/,/film/the-spongebob-squarepants-movie/,",like"
/aeio/,/film/the-incredibles/,",like"
/aeio/,/film/shark-tale/,"7,like"
/aeio/,/film/spider-man-2/,",like"
/aeio/,/film/harry-potter-and-the-prisoner-of-azkaban/,",like"
/aeio/,/film/shrek-2/,",like"
/aeio/,/film/mean-girls/,",like"
/aeio/,/film/shaun-of-the-dead/,",like"
/aeio/,/film/the-lord-of-the-rings-the-return-of-the-king/,",like"
/aeio/,/film/the-matrix-revolutions/,",like"
/aeio/,/film/school-of-rock/,",like"
/aeio/,/film/freaky-friday-2003/,",like"
/aeio/,/film/finding-nemo/,",like"
/aeio/,/film/bruce-almighty/,",like"
/aeio/,/film/the-matrix-reloaded/,",like"
/aeio/,/film/the-lord-of-the-rings-the-two-towers/,",like"
/aeio/,/film/harry-potter-and-the-chamber-of-secrets/,",like"
/aeio/,/film/minority-report/,"6,like"
/aeio/,/film/scooby-doo/,",like"
/aeio/,/film/spider-man/,",like"
/aeio/,/film/ice-age/,",like"
/aeio/,/film/the-lord-of-the-rings-the-fellowship-of-the-ring/,",like"
/aeio/,/film/harry-potter-and-the-philosophers-stone/,",like"
/aeio/,/film/monsters-inc/,",like"
