user,movie,rating
/aeio/,/film/spirited-away/,",like"
/aeio/,/film/shrek/,",like"
/aeio/,/film/pulse-2001/,"6,like"
/aeio/,/film/the-emperors-new-groove/,",like"
/aeio/,/film/meet-the-parents/,",like"
/aeio/,/film/scary-movie-2000/,",like"
/aeio/,/film/chicken-run/,",like"
/aeio/,/film/american-psycho/,"6,like"
/aeio/,/film/the-green-mile/,",like"
/aeio/,/film/toy-story-2/,",like"
/aeio/,/film/the-iron-giant/,"7,like"
/aeio/,/film/the-matrix/,"7,like"
/aeio/,/film/the-parent-trap-1998/,",like"
/aeio/,/film/mulan/,",like"
/aeio/,/film/the-truman-show/,",like"
/aeio/,/film/titanic-1997/,",like"
/aeio/,/film/perfect-blue/,"7,like"
/aeio/,/film/romeo-juliet-1996/,",like"
/aeio/,/film/independence-day/,",like"
/aeio/,/film/mission-impossible/,",like"
/aeio/,/film/dont-be-a-menace-to-south-central-while-drinking-your-juice-in-the-hood/,"5,like"
/aeio/,/film/the-mask-1994/,",like"
/aeio/,/film/the-lion-king/,",like"
/aeio/,/film/pulp-fiction/,"6,like"
/aeio/,/film/mrs-doubtfire/,",like"
/aeio/,/film/the-nightmare-before-christmas/,",like"
/aeio/,/film/hocus-pocus/,",like"
/celdinner/,/film/loki-2021/,"7,"
/celdinner/,/film/bo-burnham-inside/,"8,"
/celdinner/,/film/the-conjuring-the-devil-made-me-do-it/,"7,"
/celdinner/,/film/cruella/,"8,"
/celdinner/,/film/the-woman-in-the-window-2021/,"4,"
/celdinner/,/film/things-heard-seen/,"6,"
/celdinner/,/film/the-mitchells-vs-the-machines/,"10,"
/celdinner/,/film/army-of-the-dead-2021/,"7,"
/celdinner/,/film/bad-trip-2021/,"8,"
/celdinner/,/film/the-falcon-and-the-winter-soldier/,"8,"
/celdinner/,/film/zack-snyders-justice-league/,"8,"
/celdinner/,/film/the-fallout/,"8,"
/celdinner/,/film/south-parq-vaccination-special-2021/,"7,"
/celdinner/,/film/us-again-2021/,"9,"
/celdinner/,/film/raya-and-the-last-dragon/,"8,"
/celdinner/,/film/moxie-2021/,"7,"
/celdinner/,/film/the-scary-of-sixty-first/,"3,"
/celdinner/,/film/billie-eilish-the-worlds-a-little-blurry/,"8,"
/celdinner/,/film/barb-star-go-to-vista-del-mar/,"8,"
/celdinner/,/film/to-all-the-boys-always-and-forever/,"2,"
/celdinner/,/film/framing-britney-spears/,"8,"
/celdinner/,/film/passing-2021/,"8,"
/celdinner/,/film/malcolm-marie/,"4,"
/celdinner/,/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/,"8,"
/celdinner/,/film/euphoria-fck-anyone-whos-not-a-sea-blob/,"8,"
/celdinner/,/film/wandavision/,"8,"
/celdinner/,/film/downfalls-high/,"2,"
/celdinner/,/film/death-to-2020/,"4,"
/celdinner/,/film/ariana-grande-excuse-me-i-love-you/,"6,"
/celdinner/,/film/happiest-season/,"6,"
/celdinner/,/film/lego-star-wars-holiday-special/,"6,"
/celdinner/,/film/borat-subsequent-moviefilm/,"7,"
/celdinner/,/film/roald-dahls-the-witches/,"5,"
/celdinner/,/film/south-park-the-pandemic-special/,"4,"
/celdinner/,/film/the-trial-of-the-chicago-7/,"7,"
/celdinner/,/film/pieces-of-a-woman/,"6,"
/celdinner/,/film/my-octopus-teacher/,"10,"
/celdinner/,/film/the-broken-hearts-gallery/,"8,"
/celdinner/,/film/shiva-baby-2020/,"9,"
/celdinner/,/film/tenet/,"3,"
/celdinner/,/film/normal-people-2020/,"10,"
/celdinner/,/film/the-invisible-man-2020/,"8,"
/celdinner/,/film/emma-2020/,"9,"
/celdinner/,/film/palm-springs-2020/,"6,"
/celdinner/,/film/black-bear/,"9,"
/celdinner/,/film/little-women-2019/,"10,"
/celdinner/,/film/the-gentlemen/,"8,"
/celdinner/,/film/frozen-2/,"7,"
/celdinner/,/film/doctor-sleep/,"1,"
/celdinner/,/film/knives-out-2019/,"10,"
/celdinner/,/film/hustlers-2019/,"8,"
/celdinner/,/film/the-king-2019/,"7,"
/celdinner/,/film/joker-2019/,"7,"
/celdinner/,/film/the-kingmaker/,"7,"
/celdinner/,/film/waves-2019/,"8,"
/celdinner/,/film/uncut-gems/,"10,"
/celdinner/,/film/scary-stories-to-tell-in-the-dark-2019/,"6,"
/celdinner/,/film/midsommar/,"9,"
/celdinner/,/film/black-mirror-rachel-jack-and-ashley-too/,
/celdinner/,/film/always-be-my-maybe-2019/,"6,"
/celdinner/,/film/ma-2019/,"4,"
/celdinner/,/film/parasite-2019/,"10,"
/celdinner/,/film/the-lighthouse-2019/,"8,"
/celdinner/,/film/rocketman-2019/,"8,"
/celdinner/,/film/the-dead-dont-die-2019/,"7,"
/celdinner/,/film/chernobyl/,
/celdinner/,/film/pokemon-detective-pikachu/,
/celdinner/,/film/avengers-endgame/,"8,"
/celdinner/,/film/booksmart/,"8,"
/celdinner/,/film/spider-man-into-the-spider-verse/,"10,"
/celdinner/,/film/fantastic-beasts-the-crimes-of-grindelwald/,"4,"
/celdinner/,/film/the-haunting-2018/,"8,"
/aeio/,/film/home-alone-2-lost-in-new-york/,",like"
/aeio/,/film/the-addams-family/,",like"
/aeio/,/film/edward-scissorhands/,",like"
/aeio/,/film/home-alone/,",like"
/aeio/,/film/kikis-delivery-service/,",like"
/aeio/,/film/when-harry-met-sally/,",like"
/aeio/,/film/akira/,"7,like"
/aeio/,/film/my-neighbor-totoro/,",like"
/aeio/,/film/dirty-dancing/,",like"
/aeio/,/film/the-breakfast-club/,",like"
/aeio/,/film/blade-runner/,"7,like"
/aeio/,/film/et-the-extra-terrestrial/,",like"
/aeio/,/film/alien/,",like"
/aeio/,/film/halloween-1978/,",like"
/aeio/,/film/the-godfather/,",like"
/aeio/,/film/2001-a-space-odyssey/,"8,like"
/aeio/,/film/12-angry-men/,",like"
/celdinner/,/film/venom-2018/,"6,"
/celdinner/,/film/high-life-2018/,"6,"
/celdinner/,/film/the-favourite/,"9,"
/celdinner/,/film/the-ballad-of-buster-scruggs/,"8,"
/celdinner/,/film/crazy-rich-asians/,"7,"
/celdinner/,/film/who-is-america/,"7,"
/celdinner/,/film/mamma-mia-here-we-go-again/,"8,"
/celdinner/,/film/sharp-objects/,"8,"
/celdinner/,/film/hotel-transylvania-3-summer-vacation/,"4,"
/celdinner/,/film/set-it-up/,"8,"
/celdinner/,/film/blackkklansman/,"8,"
/celdinner/,/film/avengers-infinity-war/,
/celdinner/,/film/ready-player-one/,"7,"
/celdinner/,/film/a-quiet-place-2018/,
/celdinner/,/film/annihilation/,"8,"
/celdinner/,/film/black-panther/,
/celdinner/,/film/skate-kitchen/,"7,"
/celdinner/,/film/hereditary/,"8,"
/celdinner/,/film/eighth-grade/,"8,"
/celdinner/,/film/phantom-thread/,"7,"
/celdinner/,/film/star-wars-the-last-jedi/,"8,"
/celdinner/,/film/murder-on-the-orient-express-2017/,"7,"
/celdinner/,/film/happy-death-day/,"6,"
/celdinner/,/film/blade-runner-2049/,"10,"
/celdinner/,/film/thor-ragnarok/,"8,"
/celdinner/,/film/kingsman-the-golden-circle/,"6,"
/celdinner/,/film/i-tonya/,
/celdinner/,/film/mother-2017/,"7,"
/celdinner/,/film/lady-bird/,
/celdinner/,/film/the-shape-of-water/,
/celdinner/,/film/dunkirk-2017/,"8,"
/celdinner/,/film/good-time/,"8,"
/celdinner/,/film/the-killing-of-a-sacred-deer/,"9,"
/celdinner/,/film/okja/,"8,"
/celdinner/,/film/bad-genius/,"7,"
/celdinner/,/film/the-disaster-artist/,"8,"
/celdinner/,/film/baby-driver/,
/celdinner/,/film/big-little-lies/,"8,"
/celdinner/,/film/the-lego-batman-movie/,"10,"
/celdinner/,/film/get-out-2017/,
/celdinner/,/film/call-me-by-your-name/,"8,"
/celdinner/,/film/ingrid-goes-west/,"6,"
/celdinner/,/film/the-accountant-2016/,"6,"
/celdinner/,/film/lady-macbeth/,"4,"
/celdinner/,/film/jackie-2016/,
/celdinner/,/film/nocturnal-animals/,"7,"
/celdinner/,/film/moonlight-2016/,"8,"
/celdinner/,/film/arrival-2016/,
/celdinner/,/film/la-la-land/,"8,"
/celdinner/,/film/bo-burnham-make-happy/,"8,"
/celdinner/,/film/the-neon-demon/,"6,"
/celdinner/,/film/the-nice-guys/,"9,"
/celdinner/,/film/dont-breathe-2016/,"6,"
/celdinner/,/film/deadpool/,
/celdinner/,/film/star-wars-the-force-awakens/,
/celdinner/,/film/the-hateful-eight/,"8,"
/celdinner/,/film/the-big-short/,
/celdinner/,/film/magic-mike-xxl/,"9,"
/celdinner/,/film/minions/,"9,"
/celdinner/,/film/cemetery-of-splendor/,"8,"
/celdinner/,/film/carol-2015/,"10,"
/celdinner/,/film/the-lobster/,"7,"
/celdinner/,/film/mad-max-fury-road/,
/celdinner/,/film/the-invitation-2015/,"8,"
/celdinner/,/film/chappie/,"5,"
/celdinner/,/film/cinderella-2015/,"8,"
/celdinner/,/film/ex-machina-2015/,"8,"
/celdinner/,/film/paddington/,"8,"
/celdinner/,/film/horrible-bosses-2/,"7,"
/celdinner/,/film/over-the-garden-wall-2014/,"10,"
/celdinner/,/film/interstellar/,
/celdinner/,/film/inherent-vice/,"8,"
/celdinner/,/film/gone-girl/,
/celdinner/,/film/john-wick/,"8,"
/celdinner/,/film/the-maze-runner/,"6,"
/celdinner/,/film/guardians-of-the-galaxy/,
/celdinner/,/film/when-marnie-was-there/,"7,"
/celdinner/,/film/it-follows/,"7,"
/celdinner/,/film/the-amazing-spider-man-2/,"6,"
/celdinner/,/film/creep-2014/,
/celdinner/,/film/the-grand-budapest-hotel/,"10,"
/celdinner/,/film/the-babadook/,"6,"
/celdinner/,/film/whiplash-2014/,
/celdinner/,/film/the-wolf-of-wall-street/,"8,"
/celdinner/,/film/her/,"8,"
/celdinner/,/film/enemy/,"6,"
/celdinner/,/film/only-god-forgives/,
/celdinner/,/film/inside-llewyn-davis/,"9,"
/celdinner/,/film/django-unchained/,"10,"
/celdinner/,/film/pitch-perfect/,"8,"
/celdinner/,/film/the-master-2012/,"9,"
/celdinner/,/film/frances-ha/,"9,"
/celdinner/,/film/ruby-sparks/,"8,"
/celdinner/,/film/the-dark-knight-rises/,"8,"
/celdinner/,/film/searching-for-sugar-man/,"8,"
/celdinner/,/film/the-amazing-spider-man/,"8,"
/celdinner/,/film/the-hunger-games/,"8,"
/celdinner/,/film/the-cabin-in-the-woods/,"6,"
/celdinner/,/film/puss-in-boots/,"7,"
/celdinner/,/film/crazy-stupid-love/,"8,"
/celdinner/,/film/horrible-bosses/,"6,"
/celdinner/,/film/drive-2011/,
/celdinner/,/film/diary-of-a-wimpy-kid-rodrick-rules/,"8,"
/celdinner/,/film/the-social-network/,"10,"
/celdinner/,/film/insidious/,"6,"
/celdinner/,/film/black-swan/,"6,"
/celdinner/,/film/dinner-for-schmucks/,"4,"
/celdinner/,/film/uncle-boonmee-who-can-recall-his-past-lives/,"9,"
/celdinner/,/film/diary-of-a-wimpy-kid/,"10,"
/celdinner/,/film/leap-year/,"7,"
/celdinner/,/film/the-princess-and-the-frog/,"10,"
/celdinner/,/film/fantastic-mr-fox/,"10,"
/celdinner/,/film/jennifers-body/,"8,"
/celdinner/,/film/inglourious-basterds/,"10,"
/celdinner/,/film/i-love-you-man/,"8,"
/celdinner/,/film/500-days-of-summer/,"5,"
/celdinner/,/film/the-house-bunny/,"6,"
/celdinner/,/film/tropic-thunder/,"7,"
/celdinner/,/film/step-brothers/,"10,"
/celdinner/,/film/the-dark-knight/,"10,"
/celdinner/,/film/mamma-mia/,"10,"
/celdinner/,/film/lake-mungo/,"8,"
/celdinner/,/film/synecdoche-new-york/,"9,"
/celdinner/,/film/walk-hard-the-dewey-cox-story/,"8,"
/celdinner/,/film/there-will-be-blood/,"10,"
/celdinner/,/film/no-country-for-old-men/,"8,"
/celdinner/,/film/spider-man-3/,"6,"
/celdinner/,/film/sunshine-2007/,"6,"
/celdinner/,/film/zodiac/,"8,"
/celdinner/,/film/barbie-in-the-12-dancing-princesses/,"7,"
/celdinner/,/film/borat-cultural-learnings-of-america-for-make-benefit-glorious-nation-of-kazakhstan/,"8,"
/celdinner/,/film/little-miss-sunshine/,"9,"
/celdinner/,/film/high-school-musical/,"9,"
/celdinner/,/film/the-chronicles-of-narnia-the-lion-the-witch-and-the-wardrobe/,"9,"
/celdinner/,/film/pride-prejudice/,"9,"
/celdinner/,/film/red-eye/,"6,"
/celdinner/,/film/batman-begins/,"7,"
/celdinner/,/film/the-life-aquatic-with-steve-zissou/,"10,"
/celdinner/,/film/howls-moving-castle/,"10,"
/celdinner/,/film/anchorman-the-legend-of-ron-burgundy/,"7,"
/celdinner/,/film/the-notebook/,
/celdinner/,/film/the-stepford-wives-2004/,"6,"
/celdinner/,/film/the-terminal/,"7,"
/celdinner/,/film/2046/,"7,"
/celdinner/,/film/saw/,"6,"
/celdinner/,/film/oldboy/,"9,"
/celdinner/,/film/school-of-rock/,"7,"
/celdinner/,/film/kill-bill-vol-1/,
/celdinner/,/film/lost-in-translation/,"10,"
/celdinner/,/film/destino/,"8,"
/celdinner/,/film/how-to-lose-a-guy-in-10-days/,"9,"
/celdinner/,/film/the-lord-of-the-rings-the-two-towers/,"9,"
/celdinner/,/film/adaptation/,"8,"
/celdinner/,/film/8-mile/,"5,"
/celdinner/,/film/star-wars-episode-ii-attack-of-the-clones/,"3,"
/celdinner/,/film/the-lord-of-the-rings-the-fellowship-of-the-ring/,"9,"
/celdinner/,/film/zoolander/,"8,"
/celdinner/,/film/the-others/,"7,"
/celdinner/,/film/atlantis-the-lost-empire/,"8,"
/celdinner/,/film/amelie/,"8,"
/celdinner/,/film/pulse-2001/,"8,"
/celdinner/,/film/donnie-darko/,"8,"
/celdinner/,/film/almost-famous/,"9,"
/celdinner/,/film/in-the-mood-for-love/,"10,"
/celdinner/,/film/the-iron-ladies/,"9,"
/celdinner/,/film/american-psycho/,"9,"
/celdinner/,/film/magnolia/,"7,"
/celdinner/,/film/fight-club/,"8,"
/celdinner/,/film/being-john-malkovich/,"8,"
/celdinner/,/film/eyes-wide-shut/,"8,"
/celdinner/,/film/ghost-dog-the-way-of-the-samurai/,"7,"
/celdinner/,/film/star-wars-episode-i-the-phantom-menace/,"7,"
/celdinner/,/film/notting-hill/,"8,"
/celdinner/,/film/the-matrix/,"9,"
/celdinner/,/film/boogie-nights/,"8,"
/celdinner/,/film/event-horizon/,"5,"
/celdinner/,/film/princess-mononoke/,"8,"
/celdinner/,/film/perfect-blue/,"8,"
/celdinner/,/film/hercules-1997/,"10,"
/celdinner/,/film/scream/,"9,"
/celdinner/,/film/se7en/,"8,"
/celdinner/,/film/fallen-angels/,"10,"
/celdinner/,/film/la-haine/,"10,"
/celdinner/,/film/before-sunrise/,"4,"
/celdinner/,/film/chungking-express/,"8,"
/celdinner/,/film/pulp-fiction/,
/celdinner/,/film/the-nightmare-before-christmas/,"8,"
/celdinner/,/film/jurassic-park/,"9,"
/celdinner/,/film/falling-down/,
/celdinner/,/film/the-mighty-ducks/,"8,"
/celdinner/,/film/bill-teds-bogus-journey/,"7,"
/celdinner/,/film/when-harry-met-sally/,"10,"
/celdinner/,/film/bill-teds-excellent-adventure/,"9,"
/celdinner/,/film/the-fly-1986/,"8,"
/celdinner/,/film/top-gun/,"8,"
/celdinner/,/film/the-hunger/,"7,"
/celdinner/,/film/local-hero/,"9,"
/celdinner/,/film/blade-runner/,"10,"
/celdinner/,/film/the-evil-dead/,"6,"
/celdinner/,/film/the-shining/,"8,"
/celdinner/,/film/the-small-one/,"10,"
/celdinner/,/film/taxi-driver/,"7,"
/celdinner/,/film/one-flew-over-the-cuckoos-nest/,"9,"
/celdinner/,/film/jaws/,"9,"
/celdinner/,/film/the-texas-chain-saw-massacre/,"7,"
/celdinner/,/film/high-1969/,"9,"
/celdinner/,/film/yellow-submarine/,"8,"
/celdinner/,/film/2001-a-space-odyssey/,"9,"
/celdinner/,/film/psycho/,"9,"
/celdinner/,/film/the-bat-1959/,"8,"
/celdinner/,/film/vertigo/,"9,"
/celdinner/,/film/the-blazing-sun-1954/,"6,"
/celdinner/,/film/casablanca/,"9,"
/celdinner/,/film/the-phantom-of-the-convent/,"6,"
/celdinner/,/film/dracula/,"8,"
/celdinner/,/film/barsoum-looking-for-a-job/,"4,"
/celdinner/,/film/the-cabinet-of-dr-caligari-1920/,"8,"
